UF,COD,MUN,DESP_LEGISLATIVO
AM,1302306,Jutaí,2130128.48
AM,1302405,Lábrea,3509584.7
AM,1302504,Manacapuru,7058830.85
AM,1302553,Manaquiri,2786105.55
AM,1302603,Manaus,202213628.09
AM,1302702,Manicoré,4648115.65
AM,1302801,Maraã,2389011.79
AM,1302900,Maués,5692961.27
AM,1303007,Nhamundá,
AM,1303106,Nova Olinda do Norte,3154073.67
AM,1303205,Novo Airão,2520601.89
AM,1303304,Novo Aripuanã,2694051.04
AM,1303403,Parintins,7039644.5
AM,1303502,Pauini,2824
AM,1303536,Presidente Figueiredo,12605860.15
AM,1303569,Rio Preto da Eva,6322973.24
AM,1303601,Santa Isabel do Rio Negro,2688251.02
AM,1303700,Santo Antônio do Içá,2724553.63
AM,1303809,São Gabriel da Cachoeira,4082577.22
AM,1303908,São Paulo de Olivença,3280639.41
AM,1303957,São Sebastião do Uatumã,2002717.8
AM,1304005,Silves,1686780.83
AM,1304062,Tabatinga,
AM,1304104,Tapauá,3273251.1
AM,1304203,Tefé,5838543.55
AM,1304237,Tonantins,2230084.26
AM,1304260,Uarini,1978600.2
AM,1304302,Urucará,2605989.08
AM,1304401,Urucurituba,2620867.01
AP,1600055,Serra do Navio,870958.05
AP,1600105,Amapá,705038.65
AP,1600154,Pedra Branca do Amaparí,4574608.72
AP,1600204,Calçoene,
AP,1600212,Cutias,
AP,1600238,Ferreira Gomes,2606903.63
AP,1600253,Itaubal,
AP,1600279,Laranjal do Jari,3454461.42
AP,1600303,Macapá,22600829.4
AP,1600402,Mazagão,1966508.97
AP,1600501,Oiapoque,2081736.49
AP,1600535,Porto Grande,1338474.89
AP,1600550,Pracuúba,688309.21
AP,1600600,Santana,6384150.78
AP,1600709,Tartarugalzinho,
AP,1600808,Vitória do Jari,1515322.59
BA,2900108,Abaíra,1158968.92
BA,2900207,Abaré,2310796.97
BA,2900306,Acajutiba,1748466.18
BA,2900355,Adustina,2212676.24
BA,2900405,Água Fria,2206218.56
BA,2900504,Érico Cardoso,1326854.28
BA,2900603,Aiquara,1095690.33
BA,2900702,Alagoinhas,17265320.06
BA,2900801,Alcobaça,2856859.83
BA,2900900,Almadina,1142185.19
BA,2901007,Amargosa,3756990.39
BA,2901106,Amélia Rodrigues,3054403.73
BA,2901155,América Dourada,1866967.38
BA,2901205,Anagé,2251368.01
BA,2901304,Andaraí,1495547.47
BA,2901353,Andorinha,1071675.41
BA,2901403,Angical,1999681.77
BA,2901502,Anguera,1469907.85
BA,2901601,Antas,2206863.18
BA,2901700,Antônio Cardoso,1543584.84
BA,2901809,Antônio Gonçalves,1469599.14
BA,2901908,Aporá,2165466.65
BA,2901957,Apuarema,1136575.99
BA,2902005,Aracatu,1794887
BA,2902054,Araças,2235485.87
BA,2902104,Araci,4279883.48
BA,2902203,Aramari,1753099.85
BA,2902252,Arataca,1447393.99
BA,2902302,Aratuípe,1059028.14
BA,2902401,Aurelino Leal,1496355.57
BA,2902500,Baianópolis,2408327.28
BA,2902609,Baixa Grande,2364711.92
BA,2902658,Banzaê,1778070.5
BA,2902708,Barra,4978088.14
BA,2902807,Barra da Estiva,2234254.15
BA,2902906,Barra do Choça,
BA,2903003,Barra do Mendes,1970481.56
BA,2903102,Barra do Rocha,1154752.38
BA,2903201,Barreiras,20145606.35
BA,2903235,Barro Alto,1766213.63
BA,2903276,Barrocas,2640437.1
BA,2903300,Governador Lomanto Júnior,1211609.81
BA,2903409,Belmonte,3011111.7
BA,2903508,Belo Campo,2119173.75
BA,2903607,Biritinga,1858059.92
BA,2903706,Boa Nova,1753568.92
BA,2903805,Boa Vista do Tupim,2279306.51
BA,2903904,Bom Jesus da Lapa,6501316.17
BA,2903953,Bom Jesus da Serra,1420369.73
BA,2904001,Boninal,1708904.33
BA,2904050,Bonito,2419567.37
BA,2904100,Boquira,2086405.57
BA,2904209,Botuporã,1510341.07
BA,2904308,Brejões,1942297.02
BA,2904407,Brejolândia,1593848.75
BA,2904506,Brotas de Macaúbas,1535359.27
BA,2904605,Brumado,7390040.49
BA,2904704,Buerarema,3500759.65
BA,2904753,Buritirama,2483208.39
BA,2904803,Caatiba,
BA,2904852,Cabaceiras do Paraguaçu,2208475.33
BA,2904902,Cachoeira,3447400.09
BA,2905008,Caculé,2609824.98
BA,2905107,Caém,1222004.17
BA,2905156,Caetanos,1803729.23
BA,2905206,Caetité,5279222.1
BA,2905305,Cafarnaum,2732914.83
BA,2905404,Cairu,5789988.17
BA,2905503,Caldeirão Grande,3176495.85
BA,2905602,Camacan,3015875.49
BA,2905701,Camaçari,67691477.6
BA,2905800,Camamu,3237876.84
BA,2905909,Campo Alegre de Lourdes,
BA,2906006,Campo Formoso,8693559
BA,2906105,Canápolis,1142154.89
BA,2906204,Canarana,2651579.26
BA,2906303,Canavieiras,3379637.52
BA,2906402,Candeal,1132558.55
BA,2906501,Candeias,23397991.33
BA,2906600,Candiba,1616816.36
BA,2906709,Cândido Sales,2877533.92
BA,2906808,Cansanção,3176379.15
BA,2906824,Canudos,2529762.92
BA,2906857,Capela do Alto Alegre,1535378.42
BA,2906873,Capim Grosso,3139329.5
BA,2906899,Caraíbas,1198747.6
BA,2906907,Caravelas,3162515.73
BA,2907004,Cardeal da Silva,
BA,2907103,Carinhanha,2811915.54
BA,2907202,Casa Nova,6538217.05
BA,2907301,Castro Alves,2717874.03
BA,2907400,Catolândia,1150976.65
BA,2907509,Catu,6441479.15
BA,2907558,Caturama,1160273.23
BA,2907608,Central,2222047.45
BA,2907707,Chorrochó,1728983.09
BA,2907806,Cícero Dantas,3253457.87
BA,2907905,Cipó,2228326.83
BA,2908002,Coaraci,2335775.38
BA,2908101,Cocos,3098143.35
BA,2908200,Conceição da Feira,2497270.63
BA,2908309,Conceição do Almeida,1741735.42
BA,2908408,Conceição do Coité,5405321.78
BA,2908507,Conceição do Jacuípe,5669161.8
BA,2908606,Conde,3239394
BA,2908705,Condeúba,2107651.78
BA,2908804,Contendas do Sincorá,1166371.53
BA,2908903,Coração de Maria,2747184.86
BA,2909000,Cordeiros,971888.41
BA,2909109,Coribe,1699633.59
BA,2909208,Coronel João Sá,2273419.44
BA,2909307,Correntina,9720321.04
BA,2909406,Cotegipe,2057981.55
BA,2909505,Cravolândia,1107024.17
BA,2909604,Crisópolis,2309453.07
BA,2909703,Cristópolis,1905283.6
BA,2909802,Cruz das Almas,5790117.24
BA,2909901,Curaçá,3876820.97
BA,2910008,Dário Meira,1539960.24
BA,2910057,Dias d'Ávila,9577716.13
BA,2910107,Dom Basílio,1627297.4
BA,2910206,Dom Macedo Costa,1011430.84
BA,2910305,Elísio Medrado,1027557.9
BA,2910404,Encruzilhada,2289326.7
BA,2910503,Entre Rios,4496006.97
BA,2910602,Esplanada,4691174.34
BA,2910701,Euclides da Cunha,5503986.11
BA,2910727,Eunápolis,11064552.89
BA,2910750,Fátima,2186210.76
BA,2910776,Feira da Mata,1142193.78
BA,2910800,Feira de Santana,33776184.3
BA,2910859,Filadélfia,2235310.32
BA,2910909,Firmino Alves,1076741.06
BA,2911006,Floresta Azul,1488256.85
BA,2911105,Formosa do Rio Preto,10499494.79
BA,2911204,Gandu,3307575.35
BA,2911253,Gavião,1088157.92
BA,2911303,Gentio do Ouro,2027909.15
BA,2911402,Glória,1998155.38
BA,2911501,Gongogi,1063492.76
BA,2911600,Governador Mangabeira,2403988.69
BA,2911659,Guajeru,1211181.01
BA,2911709,Guanambi,9022918.06
BA,2911808,Guaratinga,2573402.87
BA,2911857,Heliópolis,1782463.85
BA,2911907,Iaçu,2646061.37
BA,2912004,Ibiassucê,1334048.84
BA,2912103,Ibicaraí,2193456.47
BA,2912202,Ibicoara,2863217.24
BA,2912301,Ibicuí,1929161.64
BA,2912400,Ibipeba,2164959.48
BA,2912509,Ibipitanga,1850592.13
BA,2912608,Ibiquera,1079229.69
BA,2912707,Ibirapitanga,2564518.9
BA,2912806,Ibirapuã,1524358
BA,2912905,Ibirataia,2261660.37
BA,2913002,Ibitiara,1880322.08
BA,2913101,Ibititá,2180605.39
BA,2913200,Ibotirama,2928596.08
BA,2913309,Ichu,1103319.08
BA,2913408,Igaporã,2235561.48
BA,2913457,Igrapiúna,1854478.69
BA,2913507,Iguaí,2560771.45
BA,2913606,Ilhéus,19502845.92
BA,2913705,Inhambupe,3888882.7
BA,2913804,Ipecaetá,1762287.17
BA,2913903,Ipiaú,4531806.27
BA,2914000,Ipirá,5358724.54
BA,2914109,Ipupiara,1232904.18
BA,2914208,Irajuba,1188109.66
BA,2914307,Iramaia,1186906.29
BA,2914406,Iraquara,3084100.42
BA,2914505,Irará,2853982.24
BA,2914604,Irecê,6580420.14
BA,2914653,Itabela,3384875.8
BA,2914703,Itaberaba,5902600.6
BA,2914802,Itabuna,19049869.57
BA,2914901,Itacaré,3255657.46
BA,2915007,Itaeté,1848322.19
BA,2915106,Itagi,1583328.11
BA,2915205,Itagibá,3310043.96
BA,2915304,Itagimirim,1338768.96
BA,2915353,Itaguaçu da Bahia,2399960.63
BA,2915403,Itaju do Colônia,1200982.73
BA,2915502,Itajuípe,2408511.96
BA,2915601,Itamaraju,5154881.74
BA,2915700,Itamari,1200029.52
BA,2915809,Itambé,
BA,2915908,Itanagra,1272890.62
BA,2916005,Itanhém,1874057.76
BA,2916104,Itaparica,2607487.76
BA,2916203,Itapé,1187892.99
BA,2916302,Itapebi,2009686.41
BA,2916401,Itapetinga,6731430.31
BA,2916500,Itapicuru,3137102.38
BA,2916609,Itapitanga,1452298.2
BA,2916708,Itaquara,1112557.3
BA,2916807,Itarantim,2655357.65
BA,2916856,Itatim,1858354.36
BA,2916906,Itiruçu,1397229.22
BA,2917003,Itiúba,3224228.21
BA,2917102,Itororó,2157144.98
BA,2917201,Ituaçu,1187844.22
BA,2917300,Ituberá,2823825.35
BA,2917334,Iuiú,1557101.8
BA,2917359,Jaborandi,3517341.69
BA,2917409,Jacaraci,1741940.2
BA,2917508,Jacobina,9420370.12
BA,2917607,Jaguaquara,4651350.48
BA,2917706,Jaguarari,3189220.96
BA,2917805,Jaguaripe,2449831.25
BA,2917904,Jandaíra,1642193.84
BA,2918001,Jequié,17023283.97
BA,2918100,Jeremoabo,3947621.06
BA,2918209,Jiquiriçá,1865789.52
BA,2918308,Jitaúna,1658716.9
BA,2918357,João Dourado,2538840.74
BA,2918407,Juazeiro,19145545.7
BA,2918456,Jucuruçu,1324250.71
BA,2918506,Jussara,1903682.04
BA,2918555,Jussari,1112469.55
BA,2918605,Jussiape,1159339.96
BA,2918704,Lafaiete Coutinho,1044263.44
BA,2918753,Lagoa Real,1750494.53
BA,2918803,Laje,2440442.42
BA,2918902,Lajedão,1237918.92
BA,2919009,Lajedinho,1127611.96
BA,2919058,Lajedo do Tabocal,1114099.04
BA,2919108,Lamarão,1110315.94
BA,2919157,Lapão,2784661.02
BA,2919207,Lauro de Freitas,31409659.09
BA,2919306,Lençóis,1774257.33
BA,2919405,Licínio de Almeida,1657952.28
BA,2919504,Livramento de Nossa Senhora,4418068.94
BA,2919553,Luís Eduardo Magalhães,24561225.02
BA,2919603,Macajuba,1259833.21
BA,2919702,Macarani,2002859.36
BA,2919801,Macaúbas,3522089.38
BA,2919900,Macururé,1252842.45
BA,2919926,Madre de Deus,8200872.61
BA,2919959,Maetinga,1076569.64
BA,2920007,Maiquinique,1484453.97
BA,2920106,Mairi,2246908.09
BA,2920205,Malhada,2092855.25
BA,2920304,Malhada de Pedras,1131880.71
BA,2920403,Manoel Vitorino,1997095.45
BA,2920452,Mansidão,1958161.66
BA,2920502,Maracás,4620955.63
BA,2920601,Maragogipe,4005972.75
BA,2920700,Maraú,2540509.11
BA,2920809,Marcionílio Souza,1557308.53
BA,2920908,Mascote,1959123.28
BA,2921005,Mata de São João,12985894.65
BA,2921054,Matina,1469154.85
BA,2921104,Medeiros Neto,2674114.59
BA,2921203,Miguel Calmon,2287980.39
BA,2921302,Milagres,1347621.89
BA,2921401,Mirangaba,2105244.54
BA,2921450,Mirante,1218633.5
BA,2921500,Monte Santo,4343799.37
BA,2921609,Morpará,1277582.06
BA,2921708,Morro do Chapéu,6314902.36
BA,2921807,Mortugaba,1425400.74
BA,2921906,Mucugê,2007058.37
BA,2922003,Mucuri,11461668.2
BA,2922052,Mulungu do Morro,2510121.46
BA,2922102,Mundo Novo,2717155.98
BA,2922201,Muniz Ferreira,967946.82
BA,2922250,Muquém de São Francisco,1907955.65
BA,2922300,Muritiba,3083075.47
BA,2922409,Mutuípe,2328028.11
BA,2922508,Nazaré,3102779.86
BA,2922607,Nilo Peçanha,1887373.84
BA,2922656,Nordestina,1858562.91
BA,2922706,Nova Canaã,2157456.33
BA,2922730,Nova Fátima,1045984.03
BA,2922755,Nova Ibiá,1202213.11
BA,2922805,Nova Itarana,1160855.26
BA,2922854,Nova Redenção,1109748.77
BA,2922904,Nova Soure,2799650.76
BA,2923001,Nova Viçosa,
BA,2923035,Novo Horizonte,1341251.1
BA,2923050,Novo Triunfo,1780737.4
BA,2923100,Olindina,2651686.49
BA,2923209,Oliveira dos Brejinhos,2002864.91
BA,2923308,Ouriçangas,1117662.94
BA,2923357,Ourolândia,2731008.45
BA,2923407,Palmas de Monte Alto,2496101.46
BA,2923506,Palmeiras,1361260.49
BA,2923605,Paramirim,1836464.37
BA,2923704,Paratinga,3044263.53
BA,2923803,Paripiranga,2807634.29
BA,2923902,Pau Brasil,1466643.11
BA,2924009,Paulo Afonso,14577917.48
BA,2924058,Pé de Serra,1859738.7
BA,2924108,Pedrão,1088435.47
BA,2924207,Pedro Alexandre,
BA,2924306,Piatã,2255564.77
BA,2924405,Pilão Arcado,3873585.58
BA,2924504,Pindaí,2131199.14
BA,2924603,Pindobaçu,2238826.64
BA,2924652,Pintadas,1511085.86
BA,2924678,Piraí do Norte,
BA,2924702,Piripá,1375844.61
BA,2924801,Piritiba,2432463.43
BA,2924900,Planaltino,1125141.72
BA,2925006,Planalto,2715108.11
BA,2925105,Poções,
BA,2925204,Pojuca,8735305.05
BA,2925253,Ponto Novo,1795961.64
BA,2925303,Porto Seguro,14300221.18
BA,2925402,Potiraguá,1264399.33
BA,2925501,Prado,2543698.3
BA,2925600,Presidente Dutra,1668120.06
BA,2925709,Presidente Jânio Quadros,1507505.63
BA,2925758,Presidente Tancredo Neves,2890523.86
BA,2925808,Queimadas,2829331.35
BA,2925907,Quijingue,2491435.08
BA,2925931,Quixabeira,1127724.02
BA,2925956,Rafael Jambeiro,2329769.68
BA,2926004,Remanso,3532572.17
BA,2926103,Retirolândia,1818440.17
BA,2926202,Riachão das Neves,5225400.37
BA,2926301,Riachão do Jacuípe,3318138.91
BA,2926400,Riacho de Santana,3266888.38
BA,2926509,Ribeira do Amparo,1796848.87
BA,2926608,Ribeira do Pombal,4787267.76
BA,2926657,Ribeirão do Largo,1204303.75
BA,2926707,Rio de Contas,1697264.74
BA,2926806,Rio do Antônio,1813141.97
BA,2926905,Rio do Pires,1439031.47
BA,2927002,Rio Real,4004900.37
BA,2927101,Rodelas,1706929.86
BA,2927200,Ruy Barbosa,3108898.37
BA,2927309,Salinas da Margarida,1922239.06
BA,2927408,Salvador,220577454.77
BA,2927507,Santa Bárbara,2106173.28
BA,2927606,Santa Brígida,1860094.63
BA,2927705,Santa Cruz Cabrália,4217050.32
BA,2927804,Santa Cruz da Vitória,1097404.87
BA,2927903,Santa Inês,1465267.68
BA,2928000,Santaluz,3763249.74
BA,2928059,Santa Luzia,1501833.27
BA,2928109,Santa Maria da Vitória,3674906.21
BA,2928208,Santana,2629914.58
BA,2928307,Santanópolis,1142164.5
BA,2928406,Santa Rita de Cássia,3162659.82
BA,2928505,Santa Teresinha,1554279.69
BA,2928604,Santo Amaro,5557969.38
BA,2928703,Santo Antônio de Jesus,9369960.01
BA,2928802,Santo Estêvão,4998440.02
BA,2928901,São Desidério,16333391.74
BA,2928950,São Domingos,1189652.92
BA,2929008,São Félix,1789710.63
BA,2929057,São Félix do Coribe,1999472.35
BA,2929107,São Felipe,2259794.79
BA,2929206,São Francisco do Conde,36639479.34
BA,2929255,São Gabriel,2067893.14
BA,2929305,São Gonçalo dos Campos,4637704.77
BA,2929354,São José da Vitória,970463.88
BA,2929370,São José do Jacuípe,1474724.79
BA,2929404,São Miguel das Matas,1101827.37
BA,2929503,São Sebastião do Passé,5771336.81
BA,2929602,Sapeaçu,
BA,2929701,Sátiro Dias,2420584.5
BA,2929750,Saubara,1539261.83
BA,2929800,Saúde,1387351.08
BA,2929909,Seabra,3870001.47
BA,2930006,Sebastião Laranjeiras,1580638.54
BA,2930105,Senhor do Bonfim,6103168.65
BA,2930154,Serra do Ramalho,3022858.48
BA,2930204,Sento Sé,7207481.89
BA,2930303,Serra Dourada,2291140.11
BA,2930402,Serra Preta,1861452.54
BA,2930501,Serrinha,6766252.86
BA,2930600,Serrolândia,1833742.95
BA,2930709,Simões Filho,20905717.93
BA,2930758,Sítio do Mato,
BA,2930766,Sítio do Quinto,1512378.71
BA,2930774,Sobradinho,4097392.83
BA,2930808,Souto Soares,2020984.41
BA,2930907,Tabocas do Brejo Velho,2025450.38
BA,2931004,Tanhaçu,2346500.56
BA,2931053,Tanque Novo,2292329.83
BA,2931103,Tanquinho,1124348.73
BA,2931202,Taperoá,2194576.75
BA,2931301,Tapiramutá,2178443.34
BA,2931350,Teixeira de Freitas,13899470.46
BA,2931400,Teodoro Sampaio,1256095.86
BA,2931509,Teofilândia,2198427.78
BA,2931608,Teolândia,1964020.67
BA,2931707,Terra Nova,1481139.58
BA,2931806,Tremedal,2290968.5
BA,2931905,Tucano,4964356.87
BA,2932002,Uauá,2611005.28
BA,2932101,Ubaíra,2262940.97
BA,2932200,Ubaitaba,2362284.7
BA,2932309,Ubatã,2580349.31
BA,2932408,Uibaí,1726871.28
BA,2932457,Umburanas,2166725.64
BA,2932507,Una,2627348.14
BA,2932606,Urandi,2153250.47
BA,2932705,Uruçuca,2488386.3
BA,2932804,Utinga,1776196.24
BA,2932903,Valença,
BA,2933000,Valente,2545469.82
BA,2933059,Várzea da Roça,1817328.64
BA,2933109,Várzea do Poço,1091378.07
BA,2933158,Várzea Nova,1774229.2
BA,2933174,Varzedo,1190581.49
BA,2933208,Vera Cruz,5587537.19
BA,2933257,Vereda,1128294.54
BA,2933307,Vitória da Conquista,23803708.72
BA,2933406,Wagner,1220275.11
BA,2933455,Wanderley,1813177.85
BA,2933505,Wenceslau Guimarães,2437919
BA,2933604,Xique-Xique,4338045.05
BA,2999919,Trancoso,
BA,2999929,Barcellos,
BA,2999939,Olivença,
BA,2999949,Villa Verde,
CE,2300101,Abaiara,1565446.82
CE,2300150,Acarapé,1979031.28
CE,2300200,Acaraú,5703919.29
CE,2300309,Acopiara,4352371.29
CE,2300408,Aiuaba,1799405.7
CE,2300507,Alcântaras,1817710.54
CE,2300606,Altaneira,1342880.59
CE,2300705,Alto Santo,2468231.14
CE,2300754,Amontada,3594027.76
CE,2300804,Antonina do Norte,1248974.68
CE,2300903,Apuiarés,1837902.93
CE,2301000,Aquiraz,15309686.9
CE,2301109,Aracati,7193649.6
CE,2301208,Aracoiaba,2567948.93
CE,2301257,Ararendá,1852604.4
CE,2301307,Araripe,2307644.33
CE,2301406,Aratuba,1622875.63
CE,2301505,Arneiroz,1237466.01
CE,2301604,Assaré,2169771.45
CE,2301703,Aurora,2516188.11
CE,2301802,Baixio,1261749.24
CE,2301851,Banabuiú,2010750
CE,2301901,Barbalha,5800000
CE,2301950,Barreira,2391097.36
CE,2302008,Barro,2182675.15
CE,2302057,Barroquinha,2145806.71
CE,2302107,Baturité,2720163.95
CE,2302206,Beberibe,5562058.48
CE,2302305,Bela Cruz,2949557.85
CE,2302404,Boa Viagem,4116559.66
CE,2302503,Brejo Santo,4277950.04
CE,2302602,Camocim,5351976.99
CE,2302701,Campos Sales,2744469.59
CE,2302800,Canindé,4773224.28
CE,2302909,Capistrano,2240491.73
CE,2303006,Caridade,2274247.03
CE,2303105,Cariré,2493771.96
CE,2303204,Caririaçu,2631790.67
CE,2303303,Cariús,2083614.58
CE,2303402,Carnaubal,1869474.59
CE,2303501,Cascavel,4079096.35
CE,2303600,Catarina,2184226.13
CE,2303659,Catunda,1676490.18
CE,2303709,Caucaia,19221393.28
CE,2303808,Cedro,2711677.16
CE,2303907,Chaval,1569568.04
CE,2303931,Choró,1532130.81
CE,2303956,Chorozinho,2529341.5
CE,2304004,Coreaú,2501948.14
CE,2304103,Crateús,5844913.74
CE,2304202,Crato,8293447.07
CE,2304236,Croatá,2149504.94
CE,2304251,Cruz,2825000
CE,2304269,Deputado Irapuan Pinheiro,1413269.14
CE,2304277,Ererê,1249973.17
CE,2304285,Eusébio,18634876.85
CE,2304301,Farias Brito,2410364.29
CE,2304350,Forquilha,2919262.97
CE,2304400,Fortaleza,216489469.14
CE,2304459,Fortim,2113256.05
CE,2304509,Frecheirinha,2192558.27
CE,2304608,General Sampaio,1149641.09
CE,2304657,Graça,1881931.53
CE,2304707,Granja,3716988.57
CE,2304806,Granjeiro,1270999.99
CE,2304905,Groaíras,1889435.87
CE,2304954,Guaiúba,2723286.81
CE,2305001,Guaraciaba do Norte,3764367.81
CE,2305100,Guaramiranga,1525015.81
CE,2305209,Hidrolândia,2392564.29
CE,2305233,Horizonte,9200006.95
CE,2305266,Ibaretama,1524709.01
CE,2305308,Ibiapina,2296905.32
CE,2305332,Ibicuitinga,1312404.58
CE,2305357,Icapuí,3810288.08
